id,module_id,name,slug,description,type,max_score,sort_order,created_at
c4a3ef31-143a-4ab4-b8e7-38d8abfdf0c8,10000000-0000-0000-0000-000000000003,Typing Practice,computerKeyboard,Learn keyboard typing skills,interactive,100,1,2026-02-10 07:23:52.971986+00
c6f0e09d-0d85-4301-99ff-e8424b0c3d5c,10000000-0000-0000-0000-000000000001,Read Words 2,englishReadWords2,Advanced word reading,interactive,100,14,2026-02-10 07:23:52.971986+00
c726568f-5487-41d5-bbb4-dd0b5a410e98,20000000-0000-0000-0000-000000000002,Word Match,englishPhonics,Match words with phonics,game,100,2,2026-02-10 07:23:52.971986+00
d25ea0c5-27c8-497e-9cca-0fb74399c0cc,10000000-0000-0000-0000-000000000004,Map Reading,evsMap,Basic map reading skills,interactive,100,5,2026-02-10 07:23:52.971986+00
d356623e-a4b5-45b3-b971-0f3c315539bc,10000000-0000-0000-0000-000000000001,Interactive Learn (am),vocabularyThreeAM,"Interactive learning for ""am"" words",interactive,100,11,2026-02-10 07:23:52.971986+00
df6e7289-5896-48cd-8e97-63cc155c3afb,10000000-0000-0000-0000-000000000001,Matching Game (ad),vocabularyExerciseAd,"Match words with ""ad"" sound",game,100,6,2026-02-10 07:23:52.971986+00
e1027bf3-e0a8-4f03-b60f-21c149f578d0,10000000-0000-0000-0000-000000000002,Calculator,mathsExerciseEight,Basic calculator operations,interactive,100,8,2026-02-10 07:23:52.971986+00
e3534855-370b-4172-8bdf-381660f529fa,10000000-0000-0000-0000-000000000004,Types of Bags,evsBags,Learn about different bag types,interactive,100,4,2026-02-10 07:23:52.971986+00
e4674d09-8e05-46d7-ab93-e6a42ce420e7,10000000-0000-0000-0000-000000000002,Counting,mathsExerciseOne,Learn to count objects,interactive,100,1,2026-02-10 07:23:52.971986+00
eb9eaf3e-5431-4aaf-b5ca-20c91d0f9ae1,10000000-0000-0000-0000-000000000001,Matching Game (at),vocabularyExercise,"Match words with ""at"" sound",game,100,1,2026-02-10 07:23:52.971986+00
ed7741cf-63ba-4a9f-aaff-388ea2db98d7,10000000-0000-0000-0000-000000000002,Write the Digits,mathsExerciseTwo,Practice writing numbers,interactive,100,2,2026-02-10 07:23:52.971986+00
f542a91e-5ad9-46dc-9a65-a5aac1f4cb81,10000000-0000-0000-0000-000000000004,Identify Gender,evsGender,Learn about gender identification,interactive,100,2,2026-02-10 07:23:52.971986+00
